∑ΩŒªΩ«,—ˆΩ«,¿‚æµ∫≈,≈ÃŒª,µ„∫≈,±±◊¯±Í,∂´◊¯±Í,∏ﬂ≥Ã,
30,75,C1,æµ◊Û,T1,955.2785,1007.8582,24.4737,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C1,æµ”“,T2,955.2794,1007.8584,24.4736,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C2,√‚◊Û,T3,955.2825,1007.9125,24.4111,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C2,√‚”“,T4,955.2833,1007.9087,24.4101,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,85,C1,æµ◊Û,T5,955.1486,1007.7095,24.5431,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C1,æµ”“,T6,955.149,1007.7099,24.5431,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C2,√‚◊Û,T7,955.1621,1007.7647,24.4849,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C2,√‚”“,T8,955.1624,1007.7605,24.4836,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,D2,√‚◊Û,T9,955.5643,1008.7401,23.2957,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,D2,√‚”“,T10,955.564,1008.7402,23.2954,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,65,C1,æµ◊Û,T12,955.3983,1007.9952,24.371,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C1,æµ”“,T13,955.3995,1007.9954,24.3715,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C2,√‚◊Û,T14,955.3937,1008.0441,24.3028,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,C2,√‚”“,T15,955.3938,1008.0444,24.3028,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,D2,√‚◊Û,T16,955.491,1008.6558,22.8434,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,,D2,√‚”“,T17,955.491,1008.6574,22.8433,¿‚æµ≥£ ˝”–ŒÛ£¨·‚ø®‘≤¿‚æµ
,35,C2,√‚◊Û,T18,955.6352,1008.3219,23.8302,
,,C2,√‚”“,T19,955.6349,1008.3234,23.8304,
,25,C1,æµ◊Û,T20,955.7095,1008.3769,23.7081,
,,C1,æµ”“,T21,955.7106,1008.3773,23.7084,
,,C2,√‚◊Û,T22,955.6716,1008.3912,23.6432,
,,C2,√‚”“,T23,955.6713,1008.3941,23.6439,
,15,C1,æµ◊Û,T24,955.7346,1008.406,23.5026,
,,C1,æµ”“,T25,955.7355,1008.4064,23.5026,
,,C2,√‚◊Û,T26,955.688,1008.4195,23.4447,
,,C2,√‚”“,T27,955.6877,1008.4192,23.4447,
,5,C1,æµ◊Û,T28,955.7363,1008.4079,23.2934,
,,C1,æµ”“,T29,955.7372,1008.408,23.2937,
,,C2,√‚◊Û,T30,955.6818,1008.4172,23.2435,
,,C2,√‚”“,T31,955.6818,1008.4171,23.2436,
60,5,C1,æµ◊Û,T32,955.351,1007.4049,23.2926,
,,C1,æµ”“,T33,955.3517,1007.4049,23.2939,
,,C2,√‚◊Û,T35,955.2955,1007.4157,23.2378,
,,C2,√‚”“,T36,955.2955,1007.4161,23.2379,
,15,C1,æµ◊Û,T37,955.3489,1007.4039,23.5028,
,,C1,æµ”“,T38,955.3497,1007.4043,23.5023,
,,C2,√‚◊Û,T39,955.3035,1007.4177,23.4395,
,,C2,√‚”“,T40,955.3033,1007.4186,23.4397,
,25,C1,æµ◊Û,T41,955.3122,1007.3915,23.7082,
,,C1,æµ”“,T42,955.3133,1007.3918,23.7079,
,,C2,√‚◊Û,T43,955.2761,1007.4091,23.6406,
,,C2,√‚”“,T44,955.2762,1007.4089,23.64,
,35,C1,æµ◊Û,T45,955.2424,1007.3678,23.9043,
,,C1,æµ”“,T46,955.2435,1007.3678,23.904,
,,C2,√‚◊Û,T47,955.2199,1007.3841,23.8318,
,,C2,√‚”“,T48,955.2193,1007.3864,23.8325,
,45,C1,æµ◊Û,T49,955.1412,1007.3336,24.084,
,,C1,æµ”“,T50,955.1423,1007.3337,24.0842,
,,C2,√‚◊Û,T51,955.1315,1007.3568,24.011,
,,C2,√‚”“,T52,955.1311,1007.3577,24.011,
,55,C1,æµ◊Û,T53,955.0124,1007.2897,24.243,
,,C1,æµ”“,T54,955.0134,1007.29,24.2425,
,,C2,√‚◊Û,T55,955.0157,1007.3146,24.1686,
,,C2,√‚”“,T56,955.0153,1007.3157,24.169,
,,D1,æµ◊Û,T57,955.1906,1007.6968,22.5718,
,,D1,æµ”“,T58,955.1914,1007.6969,22.5723,
,,D2,√‚◊Û,T59,955.1608,1007.6917,22.636,
,,D2,√‚”“,T60,955.161,1007.6923,22.6363,
,65,C1,æµ◊Û,T61,954.8597,1007.2377,24.375,
,,C1,æµ”“,T62,954.8606,1007.2379,24.3751,
,,C2,√‚◊Û,T63,954.8739,1007.2641,24.3047,
,,C2,√‚”“,T64,954.8736,1007.2665,24.3059,
,,D1,æµ◊Û,T65,955.3076,1007.7366,22.782,
,,D1,æµ”“,T66,955.3087,1007.7371,22.7824,
,,D2,√‚◊Û,T67,955.2663,1007.7306,22.84,
,,D2,√‚”“,T68,955.2664,1007.7309,22.8408,
,75,C1,æµ◊Û,T69,954.6863,1007.1787,24.4779,
,,C1,æµ”“,T70,954.6871,1007.1791,24.4781,
,,C2,√‚◊Û,T71,954.7122,1007.2112,24.4118,
,,C2,√‚”“,T72,954.7124,1007.2102,24.4115,
,,D1,æµ◊Û,T73,955.3882,1007.764,23.0106,
,,D1,æµ”“,T74,955.3896,1007.7646,23.0107,
,,D2,√‚◊Û,T75,955.3369,1007.7569,23.0623,
,,D2,√‚”“,T76,955.3365,1007.7577,23.0627,
,85,C1,æµ◊Û,T77,954.4994,1007.115,24.5476,
,,C1,æµ”“,T78,954.5007,1007.1155,24.5473,
,,C2,√‚◊Û,T79,954.5369,1007.1482,24.4881,
,,C2,√‚”“,T80,954.536,1007.1483,24.4883,
,,D1,æµ◊Û,T81,955.4304,1007.7783,23.2502,
,,D1,æµ”“,T82,955.4317,1007.7785,23.2504,
,,D2,√‚◊Û,T83,955.3716,1007.7702,23.2928,
,,D2,√‚”“,T84,955.3711,1007.7719,23.2932,
90,85,C1,æµ◊Û,T85,953.6336,1006.9038,24.5468,
,,C1,æµ”“,T86,953.6348,1006.904,24.5474,
,,C2,√‚◊Û,T87,953.6772,1006.9379,24.4922,
,,C2,√‚”“,T88,953.6769,1006.9372,24.4927,
,,D1,æµ◊Û,T89,954.7717,1007.012,23.2501,
,,D1,æµ”“,T90,954.7722,1007.0126,23.2506,
,,D2,√‚◊Û,T91,954.7262,1007.0075,23.2869,
,,D2,√‚”“,T92,954.7258,1007.0082,23.2875,
,75,C1,æµ◊Û,T93,953.8272,1006.8651,24.4778,
,,C1,æµ”“,T94,953.8282,1006.8653,24.4779,
,,C2,√‚◊Û,T95,953.8619,1006.897,24.4151,
,,C2,√‚”“,T96,953.8617,1006.8985,24.4152,
,,D1,æµ◊Û,T97,954.7279,1007.021,23.0101,
,,D1,æµ”“,T98,954.7287,1007.0212,23.0104,
,,D2,√‚◊Û,T99,954.6906,1007.0165,23.0585,
,,D2,√‚”“,T100,954.6902,1007.0175,23.0585,
,65,C1,æµ◊Û,T101,954.0057,1006.8296,24.3756,
,,C1,æµ”“,T102,954.0072,1006.83,24.3754,
,,C2,√‚◊Û,T103,954.0299,1006.8574,24.306,
,,C2,√‚”“,T104,954.0289,1006.8614,24.3069,
,,D1,æµ◊Û,T105,954.6438,1007.0374,22.7819,
,,D1,æµ”“,T106,954.645,1007.038,22.7819,
,,D2,√‚◊Û,T107,954.6162,1007.0333,22.8378,
,,D2,√‚”“,T108,954.6159,1007.0352,22.8381,
,55,C1,æµ◊Û,T109,954.1645,1006.798,24.2427,
,,C1,æµ”“,T110,954.166,1006.7984,24.2427,
,,C2,√‚◊Û,T111,954.1777,1006.8225,24.171,
,,C2,√‚”“,T112,954.1774,1006.8252,24.1712,
,,D1,æµ◊Û,T113,954.5223,1007.0616,22.572,
,,D1,æµ”“,T114,954.5236,1007.0621,22.5722,
,,D2,√‚◊Û,T115,954.504,1007.0605,22.6334,
,,D2,√‚”“,T116,954.5046,1007.059,22.6328,
,45,C1,æµ◊Û,T117,954.2981,1006.7715,24.0846,
,,C1,æµ”“,T118,954.2995,1006.7723,24.0839,
,,C2,√‚◊Û,T119,954.2984,1006.7956,24.0109,
,,C2,√‚”“,T120,954.2977,1006.7977,24.0113,
,,D1,æµ◊Û,T121,954.3671,1007.0926,22.3866,
,,D1,æµ”“,T122,954.368,1007.093,22.3868,
,,D2,√‚◊Û,T123,954.3602,1007.0933,22.4534,
,,D2,√‚”“,T124,954.3603,1007.0933,22.4534,
,35,C1,æµ◊Û,T125,954.4026,1006.7508,23.9039,
,,C1,æµ”“,T126,954.4039,1006.7514,23.9039,
,,C2,√‚◊Û,T127,954.3918,1006.7742,23.8312,
,,C2,√‚”“,T128,954.3915,1006.7743,23.8314,
,25,C1,æµ◊Û,T129,954.4753,1006.7366,23.7085,
,,C1,æµ”“,T130,954.4765,1006.7372,23.7083,
,,C2,√‚◊Û,T131,954.4527,1006.7596,23.6388,
,,C2,√‚”“,T132,954.4522,1006.758,23.6387,
,15,C1,æµ◊Û,T133,954.513,1006.7289,23.5028,
,,C1,æµ”“,T134,954.514,1006.7296,23.5027,
,,C2,√‚◊Û,T135,954.4799,1006.7491,23.4365,
,,C2,√‚”“,T136,954.4796,1006.7483,23.4362,
,5,C1,æµ◊Û,T137,954.5151,1006.7283,23.2938,
,,C1,æµ”“,T138,954.5165,1006.7288,23.2934,
,,C2,√‚◊Û,T139,954.4734,1006.7432,23.2338,
,,C2,√‚”“,T140,954.4729,1006.7457,23.234,
210,85,A1,æµ◊Û,T141,954.7427,1007.2786,24.5532,
,,A1,æµ”“,T142,954.7436,1007.2793,24.5514,
,,A2,√‚◊Û,T143,954.6941,1007.2922,24.4986,
,,A2,√‚”“,T144,954.6944,1007.2917,24.4993,
,,B1,æµ◊Û,T145,953.9608,1006.8747,23.1595,
,,B1,æµ”“,T146,953.9623,1006.8752,23.1589,
,,B2,√‚◊Û,T147,953.8072,1006.7304,23.1381,
,,B2,√‚”“,T148,953.8073,1006.7319,23.1385,
,75,A1,æµ◊Û,T149,954.6124,1007.13,24.4817,
,,A1,æµ”“,T150,954.613,1007.1304,24.4812,
,,A2,√‚◊Û,T151,954.5723,1007.1456,24.4207,
,,A2,√‚”“,T152,954.5727,1007.1456,24.4201,
,,B1,æµ◊Û,T153,953.9978,1006.9167,22.9678,
,,B1,æµ”“,T154,953.9993,1006.9175,22.9668,
,,B2,√‚◊Û,T155,953.8486,1006.7771,22.911,
,,B2,√‚”“,T156,953.8485,1006.778,22.9107,
,65,A1,æµ◊Û,T157,954.4917,1006.9923,24.3773,
,,A1,æµ”“,T158,954.4924,1006.9928,24.3764,
,,A2,√‚◊Û,T159,954.4616,1007.0091,24.3106,
,,A2,√‚”“,T160,954.4616,1007.009,24.311,
,,B1,æµ◊Û,T161,954.0569,1006.9838,22.7878,
,,B1,æµ”“,T162,954.0578,1006.984,22.7876,
,,B2,√‚◊Û,T163,953.9158,1006.8529,22.6929,
,,B2,√‚”“,T164,953.916,1006.8522,22.6932,
,55,A1,æµ◊Û,T165,954.3851,1006.8708,24.2428,
,,A1,æµ”“,T166,954.386,1006.8714,24.2417,
,,B1,æµ◊Û,T167,954.1354,1007.0728,22.6265,
,,B1,æµ”“,T168,954.1361,1007.0734,22.6259,
,,B2,√‚◊Û,T169,954.0076,1006.957,22.5019,
,,B2,√‚”“,T170,954.0076,1006.9566,22.5022,
,45,B1,æµ◊Û,T172,954.2311,1007.1818,22.488,
,,B1,æµ”“,T173,954.2316,1007.182,22.488,
,,B2,√‚◊Û,T174,954.1184,1007.0859,22.3353,
,,B2,√‚”“,T175,954.1187,1007.0849,22.335,
,35,B1,æµ◊Û,T176,954.2455,1007.2331,22.2014,
,,B1,æµ”“,T177,954.2457,1007.2322,22.201,
240,25,A1,æµ◊Û,T178,953.1132,1006.6477,23.703,
,,A1,æµ”“,T179,953.1147,1006.6481,23.703,
,,A2,√‚◊Û,T180,953.136,1006.6787,23.6377,
,,A2,√‚”“,T181,953.1362,1006.6785,23.6371,
,15,A1,æµ◊Û,T182,953.0778,1006.6354,23.4961,
,,A1,æµ”“,T183,953.0791,1006.6358,23.496,
,,A2,√‚◊Û,T184,953.1124,1006.6675,23.4373,
,,A2,√‚”“,T185,953.1126,1006.6678,23.4377,
,5,A1,æµ◊Û,T186,953.0766,1006.6349,23.2862,
,,A1,æµ”“,T187,953.0785,1006.6355,23.2853,
,,A2,√‚◊Û,T188,953.1202,1006.6679,23.2345,
,,A2,√‚”“,T189,953.1208,1006.6669,23.2351,
,35,A1,æµ◊Û,T190,953.1827,1006.6709,23.9009,
,,A1,æµ”“,T191,953.1838,1006.6715,23.9004,
,,A2,√‚◊Û,T192,953.1944,1006.6984,23.8319,
,,A2,√‚”“,T193,953.195,1006.6986,23.8319,
,45,A1,æµ◊Û,T194,953.283,1006.7056,24.082,
,,A1,æµ”“,T195,953.2839,1006.7057,24.083,
,,A2,√‚◊Û,T196,953.2832,1006.7309,24.0117,
,,A2,√‚”“,T197,953.2835,1006.7302,24.0113,
,55,A1,æµ◊Û,T198,953.4113,1006.7492,24.2421,
,,A1,æµ”“,T199,953.4135,1006.7497,24.2424,
,,A2,√‚◊Û,T200,953.3979,1006.7729,24.1729,
,,A2,√‚”“,T201,953.399,1006.7727,24.1722,
,,B1,æµ◊Û,T202,953.2958,1007.0492,22.6261,
,,B1,æµ”“,T203,953.297,1007.0494,22.6263,
,,B2,√‚◊Û,T204,953.1278,1007.0135,22.5007,
,,B2,√‚”“,T205,953.1271,1007.0123,22.5004,
,65,A1,æµ◊Û,T206,953.5649,1006.8012,24.3775,
,,A1,æµ”“,T207,953.5666,1006.8016,24.3767,
,,A2,√‚◊Û,T208,953.5407,1006.8209,24.3091,
,,A2,√‚”“,T209,953.541,1006.8203,24.3091,
,,B1,æµ◊Û,T210,953.1834,1007.0109,22.7881,
,,B1,æµ”“,T211,953.1849,1007.0114,22.7878,
,,B2,√‚◊Û,T212,952.997,1006.9688,22.6949,
,,B2,√‚”“,T213,952.9975,1006.9687,22.695,
,75,A1,æµ◊Û,T214,953.7379,1006.86,24.4812,
,,A1,æµ”“,T215,953.7399,1006.8606,24.4811,
,,A2,√‚◊Û,T216,953.7018,1006.8764,24.4163,
,,A2,√‚”“,T217,953.7018,1006.8778,24.4164,
,,B1,æµ◊Û,T218,953.0995,1006.9824,22.9674,
,,B1,æµ”“,T219,953.1007,1006.983,22.9675,
,,B2,√‚◊Û,T220,952.9009,1006.9355,22.9089,
,,B2,√‚”“,T221,952.9,1006.9355,22.9092,
,85,A1,æµ◊Û,T222,953.9258,1006.9239,24.5523,
,,A1,æµ”“,T223,953.9271,1006.9244,24.5517,
,,A2,√‚◊Û,T224,953.8792,1006.9365,24.4937,
,,A2,√‚”“,T225,953.8788,1006.937,24.4939,
,,B1,æµ◊Û,T226,953.0466,1006.9644,23.1592,
,,B1,æµ”“,T227,953.0475,1006.9647,23.1594,
,,B2,√‚◊Û,T228,952.8409,1006.9153,23.1376,
,,B2,√‚”“,T229,952.8409,1006.9154,23.138,
270,85,A1,æµ◊Û,T230,953.04,1007.0247,24.5516,
,,A1,æµ”“,T231,953.0419,1007.0256,24.5529,
,,A2,√‚◊Û,T232,953.0068,1007.0451,24.4911,
,,A2,√‚”“,T233,953.0072,1007.045,24.4914,
,,B1,æµ◊Û,T234,952.2996,1007.4998,23.1596,
,,B1,æµ”“,T235,952.3013,1007.5003,23.1592,
,,B2,√‚◊Û,T236,952.0971,1007.5577,23.1381,
,,B2,√‚”“,T237,952.0962,1007.5579,23.138,
,75,A1,æµ◊Û,T238,952.8458,1007.0631,24.4812,
,,A1,æµ”“,T239,952.848,1007.064,24.4813,
,,A2,√‚◊Û,T240,952.8206,1007.0874,24.4156,
,,A2,√‚”“,T241,952.8212,1007.0853,24.4148,
,,B1,æµ◊Û,T242,952.3551,1007.4887,22.9671,
,,B1,æµ”“,T243,952.3567,1007.4889,22.9679,
,,B2,√‚◊Û,T244,952.1605,1007.5463,22.9094,
,,B2,√‚”“,T245,952.1606,1007.5464,22.9099,
,65,A1,æµ◊Û,T246,952.667,1007.0988,24.3767,
,,A1,æµ”“,T247,952.6686,1007.0993,24.3769,
,,A2,√‚◊Û,T248,952.6539,1007.1227,24.3079,
,,A2,√‚”“,T249,952.654,1007.1225,24.3077,
,,B1,æµ◊Û,T250,952.4419,1007.4714,22.7875,
,,B1,æµ”“,T251,952.4433,1007.4716,22.7882,
,,B2,√‚◊Û,T252,952.2599,1007.527,22.6952,
,,B2,√‚”“,T253,952.2593,1007.5278,22.6949,
,55,A1,æµ◊Û,T246,952.5085,1007.1305,24.2426,
,,A1,æµ”“,T247,952.5099,1007.1309,24.2423,
,,A2,√‚◊Û,T248,952.5056,1007.1563,24.171,
