∑ΩŒªΩ«,—ˆΩ«,¿‚æµ∫≈,≈ÃŒª,µ„∫≈,±±◊¯±Í,∂´◊¯±Í,∏ﬂ≥Ã,
,,A2,√‚”“,T249,952.5054,1007.1556,24.1718,
,45,A1,æµ◊Û,T258,952.375,1007.1568,24.0826,
,,A1,æµ”“,T259,952.3768,1007.1576,24.0818,
,,A2,√‚◊Û,T260,952.3834,1007.1818,24.0127,
,,A2,√‚”“,T261,952.3844,1007.1803,24.0124,
,35,A1,æµ◊Û,T262,952.2709,1007.1774,23.9009,
,,A1,æµ”“,T263,952.2721,1007.1782,23.9001,
,,A2,√‚◊Û,T264,952.2913,1007.2041,23.8326,
,,A2,√‚”“,T265,952.2906,1007.2071,23.8334,
,25,A1,æµ◊Û,T266,952.1994,1007.1916,23.7035,
,,A1,æµ”“,T267,952.2011,1007.1923,23.7029,
,,A2,√‚◊Û,T268,952.2299,1007.2234,23.642,
,,A2,√‚”“,T269,952.2294,1007.2236,23.6409,
,15,A1,æµ◊Û,T270,952.1629,1007.1987,23.4962,
,,A1,æµ”“,T271,952.1645,1007.1991,23.496,
,,A2,√‚◊Û,T272,952.204,1007.2322,23.4421,
,,A2,√‚”“,T273,952.2043,1007.2311,23.4419,
,5,A1,æµ◊Û,T274,952.1619,1007.1988,23.2862,
,,A1,æµ”“,T275,952.1635,1007.1997,23.285,
,,A2,√‚◊Û,T276,952.2113,1007.2321,23.2382,
,,A2,√‚”“,T277,952.2111,1007.2319,23.2375,
300,5,A1,æµ◊Û,T278,951.6348,1008.1418,23.2846,
,,A1,æµ”“,T279,951.6358,1008.1423,23.2842,
,,A2,√‚◊Û,T280,951.6898,1008.1721,23.2429,
,,A2,√‚”“,T281,951.6891,1008.1735,23.2431,
,35,A1,æµ◊Û,T282,951.7322,1008.0714,23.8997,
,,A1,æµ”“,T283,951.7343,1008.0722,23.8998,
,45,A2,√‚◊Û,T284,951.8318,1008.0148,24.0119,
,,A2,√‚”“,T285,951.8315,1008.0159,24.0121,
,55,A2,√‚◊Û,T286,951.9257,1007.933,24.1719,
,,A2,√‚”“,T287,951.9261,1007.9327,24.1714,
,65,A2,√‚◊Û,T288,952.0379,1007.8338,24.3082,
,,A2,√‚”“,T289,952.0381,1007.8329,24.3079,
,75,A2,√‚◊Û,T290,952.1674,1007.7194,24.4143,
,,A2,√‚”“,T291,952.1677,1007.7184,24.4133,
,85,A2,√‚◊Û,T292,952.3063,1007.5995,24.4924,
,,A2,√‚”“,T293,952.3068,1007.5986,24.4914,
15,5,C1,æµ◊Û,T294,955.7203,1008.9468,23.0251,
,,C1,æµ”“,T295,955.7203,1008.9473,23.0238,
,,C2,√‚◊Û,T296,955.6809,1008.9113,23.2408,
,,C2,√‚”“,T297,955.6827,1008.9107,23.2401,
,15,C1,æµ◊Û,T298,955.7192,1008.9447,23.234,
,,C1,æµ”“,T299,955.7191,1008.9456,23.233,
,,C2,√‚◊Û,T300,955.6835,1008.9183,23.4416,
,,C2,√‚”“,T301,955.6853,1008.9179,23.4411,
,25,C1,æµ◊Û,T302,955.702,1008.91,23.4394,
,,C1,æµ”“,T303,955.7023,1008.9107,23.4391,
,,C2,√‚◊Û,T304,955.6711,1008.8939,23.6399,
,,C2,√‚”“,T305,955.6724,1008.8941,23.6391,
,35,C1,æµ◊Û,T306,955.6695,1008.8438,23.6352,
,,C1,æµ”“,T307,955.6694,1008.8447,23.6347,
,,C2,√‚◊Û,T308,955.6432,1008.8386,23.834,
,,C2,√‚”“,T309,955.6433,1008.839,23.8336,
,45,C1,æµ◊Û,T310,955.6225,1008.7484,23.8151,
,,C1,æµ”“,T311,955.6224,1008.7488,23.8147,
,,C2,√‚◊Û,T312,955.5958,1008.7556,24.0148,
,,C2,√‚”“,T313,955.5967,1008.7556,24.0147,
,,D1,æµ◊Û,T314,955.33,1008.8976,22.117,
,,D1,æµ”“,T315,955.3298,1008.8982,22.117,
,,D2,√‚◊Û,T316,955.323,1008.89,22.4552,
,,D2,√‚”“,T317,955.3147,1008.8918,22.458,
,55,C1,æµ◊Û,T318,955.5622,1008.6258,23.9739,
,,C1,æµ”“,T319,955.5621,1008.6264,23.9734,
,,C2,√‚◊Û,T320,955.5471,1008.6434,24.1709,
,,C2,√‚”“,T321,955.5461,1008.6434,24.171,
,,D1,æµ◊Û,T322,955.4001,1009.0405,22.303,
,,D1,æµ”“,T323,955.3998,1009.0402,22.3024,
,,D2,√‚◊Û,T324,955.3781,1009.0215,22.6395,
,,D2,√‚”“,T325,955.3807,1009.0211,22.6384,
,65,C1,æµ◊Û,T326,955.4906,1008.4804,24.1065,
,,C1,æµ”“,T327,955.4906,1008.4814,24.1061,
,,C2,√‚◊Û,T328,955.4798,1008.5102,24.3077,
,,C2,√‚”“,T329,955.4791,1008.5106,24.3077,
,,D1,æµ◊Û,T330,955.4546,1009.1511,22.5129,
,,D1,æµ”“,T331,955.4547,1009.1513,22.5129,
,,D2,√‚◊Û,T332,955.4426,1009.1198,22.839,
,,D2,√‚”“,T333,955.4374,1009.1211,22.841,
,75,C1,æµ◊Û,T334,955.4098,1008.3169,24.4793,
,,C1,æµ”“,T335,955.41,1008.3177,24.4789,
,,C2,√‚◊Û,T336,955.4035,1008.3591,24.4159,
,,C2,√‚”“,T337,955.4013,1008.3592,24.4167,
,,D1,æµ◊Û,T338,955.4925,1009.2276,23.0117,
,,D1,æµ”“,T339,955.4924,1009.2283,23.0112,
,,D2,√‚◊Û,T340,955.4839,1009.1864,23.0566,
,,D2,√‚”“,T341,955.4824,1009.1859,23.0567,
,85,C1,æµ◊Û,T342,955.3229,1008.1397,24.5489,
,,C1,æµ”“,T343,955.3226,1008.1408,24.5479,
,,C2,√‚◊Û,T344,955.317,1008.1915,24.4925,
,,C2,√‚”“,T345,955.3113,1008.1928,24.4942,
,,D1,æµ◊Û,T346,955.5122,1009.2674,23.2518,
,,D1,æµ”“,T347,955.5122,1009.2681,23.2508,
,,D2,√‚◊Û,T348,955.5,1009.2181,23.2865,
,,D2,√‚”“,T349,955.4996,1009.2181,23.2867,
45,75,C2,√‚◊Û,T350,955.0397,1007.5235,24.4149,
,,C2,√‚”“,T351,955.0404,1007.5236,24.4143,
135,85,A1,æµ◊Û,T352,955.2469,1009.3086,24.5542,
,,A1,æµ”“,T353,955.2468,1009.3095,24.5526,
,,A2,√‚◊Û,T354,955.2212,1009.2698,24.5044,
,,A2,√‚”“,T355,955.2235,1009.2696,24.5042,
,,B1,æµ◊Û,T356,955.4351,1008.4487,23.1614,
,,B1,æµ”“,T357,955.4354,1008.4508,23.1609,
,,B2,√‚◊Û,T358,955.5392,1008.2611,23.1383,
,,B2,√‚”“,T359,955.5407,1008.2611,23.138,
,75,A1,æµ◊Û,T360,955.3573,1009.1437,24.482,
,,A1,æµ”“,T361,955.357,1009.1448,24.4819,
,,B1,æµ◊Û,T362,955.4071,1008.5085,22.9713,
,,B1,æµ”“,T363,955.4051,1008.5009,22.9698,
,,B2,√‚◊Û,T364,955.5035,1008.3149,22.9086,
,,B2,√‚”“,T365,955.5055,1008.3145,22.9078,
,65,B1,æµ◊Û,T366,955.3577,1008.5824,22.7918,
,,B1,æµ”“,T367,955.3575,1008.5834,22.7916,
,,B2,√‚◊Û,T368,955.4474,1008.3987,22.6955,
,,B2,√‚”“,T369,955.4497,1008.3983,22.6949,
,55,B1,æµ◊Û,T370,955.2918,1008.6814,22.6308,
,,B1,æµ”“,T371,955.291,1008.6794,22.6296,
,,B2,√‚◊Û,T372,955.3673,1008.5149,22.5035,
,,B2,√‚”“,T373,955.3705,1008.5138,22.5025,
,45,B1,æµ◊Û,T374,955.2115,1008.8016,22.4923,
,,B1,æµ”“,T375,955.2114,1008.8027,22.4915,
,,B2,√‚◊Û,T376,955.2714,1008.656,22.3371,
,,B2,√‚”“,T377,955.2742,1008.6556,22.3358,
,35,B1,æµ◊Û,T378,955.1187,1008.9402,22.3815,
,,B1,æµ”“,T379,955.1187,1008.9413,22.381,
,,B2,√‚◊Û,T380,955.1611,1008.8184,22.2033,
,,B2,√‚”“,T381,955.1654,1008.8171,22.2018,
165,5,A1,æµ◊Û,T382,955.4374,1007.5325,23.286,
,,A1,æµ”“,T383,955.4375,1007.5336,23.2868,
,,A2,√‚◊Û,T384,955.4152,1007.5834,23.2363,
,,A2,√‚”“,T385,955.4172,1007.5832,23.2359,
,15,A1,æµ◊Û,T386,955.4377,1007.5338,23.4979,
,,A1,æµ”“,T387,955.4373,1007.5346,23.4965,
,,A2,√‚◊Û,T388,955.415,1007.5755,23.439,
,,A2,√‚”“,T389,955.4164,1007.5752,23.4384,
,25,A1,æµ◊Û,T390,955.4354,1007.5717,23.7043,
,,A1,æµ”“,T391,955.4348,1007.5717,23.704,
,,A2,√‚◊Û,T392,955.4126,1007.6013,23.6392,
,,A2,√‚”“,T393,955.4136,1007.6014,23.6386,
,35,A1,æµ◊Û,T394,955.4303,1007.6448,23.9018,
,,A1,æµ”“,T395,955.4302,1007.6448,23.9016,
,,A2,√‚◊Û,T396,955.4079,1007.6628,23.8327,
,,A2,√‚”“,T397,955.4082,1007.663,23.8328,
,45,A1,æµ◊Û,T398,955.4233,1007.7503,24.0838,
,,A1,æµ”“,T399,955.4233,1007.7505,24.0832,
,,A2,√‚◊Û,T400,955.3975,1007.7578,24.0139,
,,A2,√‚”“,T401,955.3974,1007.7577,24.0139,
,55,A1,æµ◊Û,T402,955.4143,1007.8859,24.2442,
,,A1,æµ”“,T403,955.4144,1007.8865,24.2442,
,,A2,√‚◊Û,T404,955.3895,1007.8813,24.1732,
,,A2,√‚”“,T405,955.3908,1007.881,24.173,
,65,A1,æµ◊Û,T406,955.4037,1008.0476,24.3787,
,,A1,æµ”“,T407,955.4036,1008.0482,24.378,
,,A2,√‚◊Û,T408,955.3826,1008.0288,24.3101,
,,A2,√‚”“,T409,955.3812,1008.0288,24.31,
,,B1,æµ◊Û,T410,955.102,1007.7333,22.7894,
,,B1,æµ”“,T411,955.1021,1007.7341,22.7891,
,,B2,√‚◊Û,T412,955.0925,1007.543,22.6969,
,,B2,√‚”“,T413,955.087,1007.5439,22.698,
,75,A1,æµ◊Û,T414,955.3916,1008.2298,24.4828,
,,A1,æµ”“,T415,955.3918,1008.2304,24.4825,
,,A2,√‚◊Û,T416,955.3694,1008.1992,24.4188,
,,A2,√‚”“,T417,955.3685,1008.1995,24.4193,
,,B1,æµ◊Û,T418,955.1077,1007.6443,22.9687,
,,B1,æµ”“,T419,955.1082,1007.6452,22.9692,
,,B2,√‚◊Û,T420,955.0912,1007.4423,22.9134,
,,B2,√‚”“,T421,955.0959,1007.4419,22.9119,
,85,A1,æµ◊Û,T422,955.3787,1008.4275,24.5536,
,,A1,æµ”“,T423,955.3787,1008.4284,24.5532,
,,A2,√‚◊Û,T424,955.3509,1008.3875,24.4978,
,,A2,√‚”“,T425,955.3521,1008.3877,24.4977,
,,B1,æµ◊Û,T426,955.1115,1007.5891,23.1606,
,,B1,æµ”“,T427,955.1119,1007.5894,23.1608,
,,B2,√‚◊Û,T428,955.097,1007.3787,23.1409,
,,B2,√‚”“,T429,955.0911,1007.3797,23.1428,
195,85,A1,æµ◊Û,T430,955.0521,1007.5984,24.5541,
,,A1,æµ”“,T431,955.0522,1007.5998,24.5534,
,,A2,√‚◊Û,T432,955.0161,1007.571,24.4942,
,,A2,√‚”“,T433,955.0167,1007.5711,24.4936,
,,B1,æµ◊Û,T434,954.4012,1007.0058,23.1607,
,,B1,æµ”“,T435,954.4016,1007.006,23.1607,
,,B2,√‚◊Û,T436,954.3037,1006.8237,23.1351,
,,B2,√‚”“,T437,954.2932,1006.8251,23.1379,
,75,A1,æµ◊Û,T438,954.9645,1007.4209,24.4826,
,,A1,æµ”“,T439,954.9646,1007.4221,24.4829,
,,A2,√‚◊Û,T440,954.9344,1007.404,24.4165,
,,A2,√‚”“,T441,954.9345,1007.404,24.4167,
,,B1,æµ◊Û,T442,954.4263,1007.0563,22.9685,
,,B1,æµ”“,T443,954.4264,1007.0567,22.9691,
,,B2,√‚◊Û,T444,954.33,1006.8807,22.9068,
,,B2,√‚”“,T445,954.3297,1006.8809,22.9071,
,65,A1,æµ◊Û,T446,954.8837,1007.257,24.3784,
,,A1,æµ”“,T447,954.8838,1007.2585,24.3785,
,,A2,√‚◊Û,T448,954.8578,1007.2506,24.3082,
,,A2,√‚”“,T449,954.858,1007.2508,24.308,
,,B2,√‚◊Û,T450,954.3647,1006.9735,22.6954,
,,B2,√‚”“,T451,954.3643,1006.9732,22.6957,
,55,A1,æµ◊Û,T452,954.8125,1007.112,24.2442,
,,A1,æµ”“,T453,954.8123,1007.1131,24.244,
,,A2,√‚◊Û,T454,954.787,1007.1171,24.1742,
,,A2,√‚”“,T455,954.7869,1007.1168,24.1743,
,45,A1,æµ◊Û,T456,954.752,1006.9899,24.0835,
,,A1,æµ”“,T457,954.7522,1006.9907,24.0832,
,,A2,√‚◊Û,T458,954.7356,1007.0047,24.0126,
,,A2,√‚”“,T459,954.7348,1007.0047,24.0128,
,35,A1,æµ◊Û,T460,954.7053,1006.8949,23.9017,
,,A1,æµ”“,T461,954.7053,1006.8954,23.9019,
,,A2,√‚◊Û,T462,954.694,1006.9217,23.8324,
,,A2,√‚”“,T463,954.6941,1006.9217,23.8324,
,25,A1,æµ◊Û,T464,954.6731,1006.8294,23.7044,
,,A1,æµ”“,T465,954.673,1006.83,23.7043,
,,A2,√‚◊Û,T466,954.6641,1006.8674,23.6401,
,,A2,√‚”“,T467,954.6652,1006.8674,23.6398,
,15,A1,æµ◊Û,T468,954.6564,1006.7954,23.4974,
,,A1,æµ”“,T469,954.6563,1006.7962,23.4973,
,,A2,√‚◊Û,T470,954.6495,1006.8442,23.4407,
,,A2,√‚”“,T471,954.6445,1006.8446,23.4423,
,5,A1,æµ◊Û,T472,954.656,1006.7947,23.2869,
,,A1,æµ”“,T473,954.6562,1006.7955,23.2871,
,,A2,√‚◊Û,T474,954.6431,1006.8522,23.2415,
,,A2,√‚”“,T475,954.6406,1006.8528,23.2423,
225,5,A1,æµ◊Û,T476,953.6099,1006.5461,23.2867,
,,A1,æµ”“,T477,953.6101,1006.5466,23.2873,
,,A2,√‚◊Û,T478,953.5954,1006.5988,23.2483,
,,A2,√‚”“,T479,953.5969,1006.5985,23.2482,
,15,A1,æµ◊Û,T480,953.6108,1006.5466,23.4975,
,,A1,æµ”“,T481,953.6107,1006.5473,23.498,
,,A2,√‚◊Û,T482,953.6114,1006.5908,23.4446,
,,A2,√‚”“,T483,953.5993,1006.5922,23.4483,
,25,A1,æµ◊Û,T484,953.6416,1006.5671,23.7046,
,,A1,æµ”“,T485,953.6419,1006.5683,23.7046,
,,A2,√‚◊Û,T486,953.6469,1006.603,23.6419,
,,A2,√‚”“,T487,953.648,1006.6024,23.6415,
,45,A2,√‚◊Û,T488,953.7834,1006.6875,24.0128,
,,A2,√‚”“,T489,953.7824,1006.6874,24.0134,
,55,A1,æµ◊Û,T490,953.904,1006.7425,24.2441,
,,A2,√‚◊Û,T491,953.8871,1006.7557,24.1728,
,,A2,√‚”“,T492,953.8847,1006.7558,24.1734,
,65,A1,æµ◊Û,T493,954.0378,1006.8313,24.3787,
,,A1,æµ”“,T494,954.0385,1006.8333,24.3788,
,,A2,√‚◊Û,T495,954.0115,1006.8392,24.3085,
,,A2,√‚”“,T496,954.0106,1006.8393,24.309,
,75,A1,æµ◊Û,T497,954.1871,1006.92,24.4803,
,,A1,æµ”“,T498,954.1875,1006.921,24.4808,
,,A2,√‚◊Û,T499,954.1554,1006.9343,24.4168,
,,A2,√‚”“,T500,954.1536,1006.9347,24.4175,
,85,A2,√‚◊Û,T501,954.3108,1007.0382,24.4937,
,,A2,√‚”“,T502,954.3093,1007.0385,24.4945,
345,65,D1,æµ◊Û,T503,954.9515,1009.9729,22.7834,
,,D1,æµ”“,T504,954.9515,1009.9735,22.783,
,,D2,√‚◊Û,T505,954.9397,1009.9306,22.844,
,,D2,√‚”“,T506,954.9387,1009.931,22.8443,
,75,D1,æµ◊Û,T507,954.9456,1010.0581,23.0114,
,,D1,æµ”“,T508,954.9457,1010.059,23.0119,
,,D2,√‚◊Û,T509,954.9368,1010.0063,23.0642,
,,D2,√‚”“,T510,954.9332,1010.0071,23.0653,
,85,C1,æµ◊Û,T511,954.9428,1010.1024,23.2515,
,,C1,æµ”“,T512,954.9428,1010.1028,23.2516,
,,D1,æµ◊Û,T513,954.9295,1010.0431,23.2955,
,,D1,æµ”“,T514,954.9297,1010.043,23.2952,
,,D2,√‚◊Û,T515,955.3424,1009.0309,24.5488,
,,D2,√‚”“,T516,955.3428,1009.0319,24.5488,
